,0,1,2,3
0,10141.87857710984,0.014088152024510216,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.005,1.005,0.986,1.076,1.017"
1,10255.777886422116,0.011167997985122123,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.001,1.005,0.976,1.015,1.011"
2,10128.244507593992,-0.012513236148202532,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.999,0.995,0.993,0.987,0.988"
3,10078.624117532081,-0.004911249805296851,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.012,1.000,1.004,0.982,0.995"
4,10094.431730927814,0.00156720099819553,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.019,1.007,1.007,1.014,1.002"
5,10169.470537974932,0.007406189494124725,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.018,1.011,0.997,1.012,1.007"
6,10280.432731650459,0.010852206117097756,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.010,1.021,1.010,1.023,1.011"
7,10253.063795195229,-0.0026657858906166086,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.005,1.019,1.008,1.004,0.997"
8,10265.872521292136,0.0012484787284378887,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.005,1.007,0.984,0.994,1.001"
9,10242.174383450676,-0.0023111072936013314,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.005,1.006,0.999,1.027,0.998"
10,10278.979754999897,0.003587070275451344,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.004,1.002,0.999,0.983,1.004"
11,10369.041265602635,0.008723555797955125,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.011,1.004,0.994,0.998,1.009"
12,10366.33477290467,-0.0002610507480846777,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.012,0.996,0.991,1.001,1.000"
13,10362.45219356962,-0.00037460748540040054,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.991,0.999,0.997,1.018,1.000"
14,10370.541007829252,0.0007802843122031862,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.985,1.006,1.008,1.004,1.001"
15,10398.392808437351,0.002682065198957507,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.005,1.009,0.992,1.011,1.003"
16,10392.218368073027,-0.0005939643133555112,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.992,1.002,0.991,1.001,0.999"
17,10522.800609435324,0.012487097265327492,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.003,1.001,0.990,0.993,1.013"
